ControlSet	CacheEntryPosition	Path	LastModifiedTimeUTC	Executed
1	0	C:\Windows\system32\launchtm.exe	2017-03-18 20:57:08	NA
1	1	C:\Windows\9129837.exe	2008-11-12 06:07:32	NA
1	2	C:\Windows\notepad.exe	2017-03-18 20:58:25	NA
1	3	C:\Windows\bfsvc.exe	2017-06-03 08:51:12	NA
1	4	C:\Windows\HelpPane.exe	2017-06-03 08:59:43	NA
1	5	C:\Windows\hh.exe	2017-03-18 20:57:33	NA
1	6	C:\Windows\javainstall.exe	2008-11-12 06:07:32	NA
1	7	C:\Windows\system32\RAServer.exe	2017-03-18 20:59:52	NA
1	8	C:\Users\ROCKHA~1\AppData\Local\Temp\8354F86C-DBEC-4515-BC23-BFA0032644E9\dismhost.exe	2017-03-18 11:40:21	NA
1	9	C:\Users\Rock Hammerfist\AppData\Local\Temp\8354F86C-DBEC-4515-BC23-BFA0032644E9\DismHost.exe	2017-03-18 11:40:21	NA
1	10	C:\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\Application	2017-07-12 15:11:23	NA
1	11	C:\Program Files\Windows Defender\mpuxsrv.exe	2017-03-18 20:56:44	NA
1	12	C:\Windows\PSEXESVC.exe	2017-08-01 17:48:09	NA
1	13	C:\Windows\regedit.exe	2017-03-18 20:57:08	NA
1	14	C:\Windows\system32\UserAccountControlSettings.exe	2017-03-18 20:58:25	NA
1	15	C:\Windows\Temp\AvgClean_2cd25579-8334-42dd-901a-6c98f5133bca\avgsetupx.exe	2017-07-05 14:50:28	NA
1	16	C:\Program Files (x86)\AVG\Antivirus\OpenVPN\driver\win64\ndis6\tapinstall.exe	2017-07-05 14:52:22	NA
1	17	C:\Program Files (x86)\AVG\Antivirus\DataSafeMonitor.exe	2017-07-24 19:50:50	NA
1	18	C:\Windows\system32\netsh.exe	2017-03-18 20:58:48	NA
1	19	C:\Windows\SysWOW64\netsh.exe	2017-03-18 20:58:48	NA
1	20	C:\Windows\SysWOW64\WerFault.exe	2017-03-18 20:58:49	NA
1	21	"0000000b	0006000200000000	000a00003fff0000	014c	windows.immersivecontrolpanel	cw5n1h2txyewy	neutral"	1601-01-01 00:00:00	NA
1	22	C:\Windows\System32\rdpclip.exe	2017-03-19 02:31:09	NA
1	23	C:\Windows\system32\atbroker.exe	2017-03-18 20:57:30	NA
1	24	C:\Windows\system32\TSTheme.exe	2017-03-18 20:58:33	NA
1	25	C:\Windows\system32\systempropertiesadvanced.exe	2017-03-18 20:58:25	NA
1	26	C:\Windows\system32\FlashPlayerCPLApp.cpl	2017-06-30 14:47:29	NA
1	27	C:\Windows\system32\mmc.exe	2017-03-18 20:57:05	NA
1	28	C:\Windows\system32\CompMgmtLauncher.exe	2017-03-18 20:57:03	NA
1	29	C:\Users\Rock Hammerfist\Downloads\cc_setup532 (1).exe	2017-07-25 14:09:40	NA
1	30	C:\Program Files\Microsoft Office\Office15\MsoSync.exe	2014-01-23 20:06:24	NA
1	31	C:\Windows\system32\control.exe	2017-03-18 20:58:29	NA
1	32	C:\Users\Rock Hammerfist\AppData\Local\Google\Chrome\User Data\SwReporter\20.114.2\software_reporter_tool.exe	2017-07-13 19:02:18	NA
1	33	C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.17062.14111.0_x64__8wekyb3d8bbwe\Application	2017-07-31 19:24:06	NA
1	34	C:\Users\ROCKHA~1\AppData\Local\Temp\247B9A05-0A27-4079-8170-5729BCB2E4A8\dismhost.exe	2017-03-18 11:40:21	NA
1	35	C:\Users\Rock Hammerfist\AppData\Local\Temp\247B9A05-0A27-4079-8170-5729BCB2E4A8\DismHost.exe	2017-03-18 11:40:21	NA
1	36	C:\Windows\Installer\MSI8E42.tmp	2017-07-31 19:29:35	NA
1	37	C:\Windows\Installer\MSI1EF.tmp	2017-07-31 19:28:59	NA
1	38	"00000009	2dba06ab1b620000	000a00003ad70000	8664	Microsoft.StorePurchaseApp	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	39	"00000009	000a42a6371f0000	000a00003ad80000	8664	Microsoft.ZuneMusic	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	40	"00000009	000206aa078e0000	000a00003ad20000	8664	Microsoft.OneConnect	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	41	C:\Program Files\WindowsApps\Microsoft.WindowsStore_11706.1001.26.0_x64__8wekyb3d8bbwe\Application	2017-07-31 19:23:54	NA
1	42	"00000009	2dba03e9001a0000	000a00003ad70000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	43	"00000009	0005000b06690000	000a000038390000	8664	Microsoft.Getstarted	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	44	C:\Program Files\Common Files\Microsoft Shared\Office15\OLicenseHeartbeat.exe	2014-01-23 20:04:54	NA
1	45	C:\Users\Rock Hammerfist\AppData\Local\Microsoft\OneDrive\17.3.6943.0625\FileSyncConfig.exe	2017-07-31 19:21:45	NA
1	46	C:\Program Files\CCleaner\CCleaner.exe	2017-06-30 12:38:08	NA
1	47	C:\Program Files\Microsoft Office\Office15\msoia.exe	2014-01-23 17:54:12	NA
1	48	C:\Program Files\Common Files\Microsoft Shared\Office15\msosqm.exe	2012-10-02 00:35:42	NA
1	49	C:\Program Files\Microsoft Office\Office15\FIRSTRUN.EXE	2012-10-02 00:34:44	NA
1	50	C:\Program Files\Common Files\Microsoft Shared\OFFICE15\LICLUA.EXE	2012-10-02 00:34:38	NA
1	51	C:\Program Files\Microsoft Office\Office15\WINWORD.EXE	2014-01-23 20:06:42	NA
1	52	C:\Windows\Installer\MSIA992.tmp	2017-07-25 14:56:57	NA
1	53	C:\Program Files\Microsoft Office\Office15\msohtmed.exe	2012-10-02 00:35:44	NA
1	54	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\accicons.exe	2017-07-25 14:55:25	NA
1	55	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\xlicons.exe	2017-07-25 14:55:24	NA
1	56	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\pptico.exe	2017-07-25 14:55:24	NA
1	57	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\wordicon.exe	2017-07-25 14:55:24	NA
1	58	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\pubs.exe	2017-07-25 14:55:24	NA
1	59	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\lyncicon.exe	2017-07-25 14:55:25	NA
1	60	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\outicon.exe	2017-07-31 19:30:03	NA
1	61	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\grv_icons.exe	2017-07-25 14:55:25	NA
1	62	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\dbcicons.exe	2017-07-31 19:30:03	NA
1	63	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\msouc.exe	2017-07-25 14:55:24	NA
1	64	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\misc.exe	2017-07-25 14:55:24	NA
1	65	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\inficon.exe	2017-07-25 14:55:25	NA
1	66	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\joticon.exe	2017-07-25 14:55:25	NA
1	67	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\osmadminicon.exe	2017-07-25 14:55:24	NA
1	68	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\osmclienticon.exe	2017-07-25 14:55:24	NA
1	69	C:\Windows\Installer\{91150000-0011-0000-1000-0000000FF1CE}\sscicons.exe	2017-07-31 19:30:03	NA
1	70	C:\Windows\System32\wevtutil.exe	2017-03-18 20:57:58	NA
1	71	C:\Windows\syswow64\wevtutil.exe	2017-03-18 20:58:51	NA
1	72	C:\Windows\syswow64\lodctr.exe	2017-03-18 20:58:56	NA
1	73	C:\Windows\syswow64\schtasks.exe	2017-03-18 20:58:47	NA
1	74	C:\Users\ROCKHA~1\AppData\Local\Temp\ose00000.exe	2012-10-02 00:44:32	NA
1	75	C:\Users\Rock Hammerfist\AppData\Local\Temp\ose00000.exe	2012-10-02 00:44:32	NA
1	76	SIGN.MEDIA=1282DC66 proplusr.ww\ose.exe	2012-10-02 00:44:32	NA
1	77	SIGN.MEDIA=23186C setup.exe	2012-10-02 00:25:32	NA
1	78	SIGN.MEDIA=D10FA57 Drobo-Dashboard-2.8.3.exe	2016-10-26 15:18:18	NA
1	79	C:\Windows\system32\wbem\unsecapp.exe	2017-03-18 20:57:50	NA
1	80	C:\Program Files\CCleaner\CCleaner64.exe	2017-06-30 12:38:10	NA
1	81	C:\Windows\SysWOW64\PING.EXE	2017-03-18 20:58:51	NA
1	82	C:\Users\Rock Hammerfist\Downloads\cc_setup532.exe	2017-07-25 14:09:40	NA
1	83	C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.17062.12911.0_x64__8wekyb3d8bbwe\Application	2017-07-24 19:58:22	NA
1	84	C:\Users\ROCKHA~1\AppData\Local\Temp\D0E1718E-A99E-43F5-A971-1E565F907EF8\dismhost.exe	2017-03-18 11:40:21	NA
1	85	C:\Users\Rock Hammerfist\AppData\Local\Temp\D0E1718E-A99E-43F5-A971-1E565F907EF8\DismHost.exe	2017-03-18 11:40:21	NA
1	86	"00000009	000a000300010000	000a000038390000	8664	KeeperSecurityInc.Keeper	kejf07qmg0jnm	"	1601-01-01 00:00:00	NA
1	87	"00000000	0001005d05790000	000a000028000000	8664	king.com.CandyCrushSodaSaga	kgqvnymyfvs32	"	1601-01-01 00:00:00	NA
1	88	C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_17.8414.5925.0_x64__8wekyb3d8bbwe\Application	2017-07-24 19:59:16	NA
1	89	"00000009	001120de17250000	000a000037b10000	8664	Microsoft.MicrosoftOfficeHub	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	90	"00000009	000a06aa07460000	000a00003ad70000	8664	Microsoft.WindowsCalculator	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	91	C:\Users\Rock Hammerfist\Downloads\NOVA\novasdkdev.exe	2017-07-14 13:13:47	NA
1	92	C:\Users\Rock Hammerfist\Downloads\NOVA\novapdf-full.exe	2017-07-14 13:13:19	NA
1	93	C:\Users\Rock Hammerfist\Downloads\NOVA\novaoemdev.exe	2017-07-14 13:13:52	NA
1	94	C:\Program Files\WindowsApps\Microsoft.WindowsStore_11706.1001.25.0_x64__8wekyb3d8bbwe\Application	2017-07-24 19:58:55	NA
1	95	"00000009	2dba03e900190000	000a00003ad70000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	96	"00000000	0002000600010001	0006000300000000	8664	A278AB0D.MarchofEmpires	h6adky7gbf63m	"	1601-01-01 00:00:00	NA
1	97	"00000009	0002000000560000	000a0000295a0000	8664	ThumbmunkeysLtd.PhototasticCollage	nfy108tqq3p12	"	1601-01-01 00:00:00	NA
1	98	"00000009	000a42a6326f0000	000a00003ad80000	8664	Microsoft.ZuneVideo	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	99	C:\Program Files (x86)\AVG\Antivirus\setup\New_11050bce\instup.exe	2017-07-24 19:50:30	NA
1	100	C:\Users\ROCKHA~1\AppData\Local\Temp\E3243725-7826-4C0E-B4E3-ECFCA53B4E0B\dismhost.exe	2017-03-18 11:40:21	NA
1	101	C:\Users\Rock Hammerfist\AppData\Local\Temp\E3243725-7826-4C0E-B4E3-ECFCA53B4E0B\DismHost.exe	2017-03-18 11:40:21	NA
1	102	C:\Windows\sysWOW64\wbem\wmiprvse.exe	2017-03-18 20:58:50	NA
1	103	C:\Program Files (x86)\AVG\Antivirus\asulaunch.exe	2017-07-05 14:52:22	NA
1	104	C:\Program Files\WindowsApps\Microsoft.SkypeApp_11.19.820.0_x64__kzf8qxf38zg5c\Application	2017-07-18 17:50:58	NA
1	105	C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.8241.41275.0_x64__8wekyb3d8bbwe\Application	2017-07-18 17:50:57	NA
1	106	"00000009	000b001303340000	000a000038390000	8664	Microsoft.SkypeApp	kzf8qxf38zg5c	"	1601-01-01 00:00:00	NA
1	107	"00000009	00112031a13b0000	000a00003aa90000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	108	"00000009	001120aee10b0000	000a00003aa90000	8664	Microsoft.Office.OneNote	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	109	C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\Temp\633965268\AdobeARMHelper.exe	2017-02-03 03:21:46	NA
1	110	C:\Users\ROCKHA~1\AppData\Local\Temp\92480129-877F-46F2-903A-90C55CAD36AD\dismhost.exe	2017-03-18 11:40:21	NA
1	111	C:\Users\Rock Hammerfist\AppData\Local\Temp\92480129-877F-46F2-903A-90C55CAD36AD\DismHost.exe	2017-03-18 11:40:21	NA
1	112	C:\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.19.11001.0_x64__8wekyb3d8bbwe\Application	2017-07-17 12:31:28	NA
1	113	"00000009	000100132af90000	000a00003f520000	8664	Microsoft.XboxGameOverlay	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	114	C:\Windows\System32\Speech_OneCore\Common\SpeechRuntime.exe	2017-03-18 20:58:18	NA
1	115	C:\Windows\Installer\MSI8E3B.tmp	2017-07-14 19:37:33	NA
1	116	C:\Program Files (x86)\Adobe\Reader 11.0\Reader\Reader_sl.exe	2014-12-03 06:31:24	NA
1	117	C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\Temp\295458732\AdobeARMHelper.exe	2014-12-03 06:31:16	NA
1	118	C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\AdobeARM.exe	2017-04-25 13:12:12	NA
1	119	C:\Windows\SysWOW64\runonce.exe	2017-03-18 20:58:56	NA
1	120	"00000000	0001005d05780000	000a000028000000	8664	king.com.CandyCrushSodaSaga	kgqvnymyfvs32	"	1601-01-01 00:00:00	NA
1	121	"00000009	0002000000510000	000a0000295a0000	8664	ThumbmunkeysLtd.PhototasticCollage	nfy108tqq3p12	"	1601-01-01 00:00:00	NA
1	122	"00000009	001120aee0ed0000	000a00003aa90000	8664	Microsoft.Office.OneNote	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	123	C:\Program Files\WindowsApps\Microsoft.XboxApp_30.31.1001.0_x64__8wekyb3d8bbwe\Application	2017-07-14 17:49:15	NA
1	124	"00000009	001e001f03e90000	000a00003ad70000	8664	Microsoft.XboxApp	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	125	"0000000b	000a00003ad70000	000a00003ad70000	8664	Microsoft.Windows.CloudExperienceHost	cw5n1h2txyewy	neutral"	1601-01-01 00:00:00	NA
1	126	C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\Application	2017-07-05 17:32:07	NA
1	127	C:\Program Files (x86)\AVG\Antivirus\x64\Gf2Vss.exe	2017-07-05 14:52:20	NA
1	128	C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.17054.14711.0_x64__8wekyb3d8bbwe\Application	2017-07-06 13:22:52	NA
1	129	C:\Program Files (x86)\4KDownload\4kvideodownloader\4kvideodownloader.exe	2017-06-22 23:14:36	NA
1	130	C:\Program Files (x86)\4KDownload\4kyoutubetomp3\4kyoutubetomp3.exe	2017-02-03 17:46:54	NA
1	131	C:\Users\ROCKHA~1\AppData\Local\Temp\is-B29AA.tmp\4kyoutubetomp3_3.1.tmp	2017-07-14 16:35:38	NA
1	132	C:\Users\Rock Hammerfist\AppData\Local\Temp\is-B29AA.tmp\4kyoutubetomp3_3.1.tmp	2017-07-14 16:35:38	NA
1	133	C:\Users\ROCKHA~1\AppData\Local\Temp\is-48SBG.tmp\4kyoutubetomp3_3.1.tmp	2017-07-14 16:35:35	NA
1	134	C:\Users\Rock Hammerfist\AppData\Local\Temp\is-48SBG.tmp\4kyoutubetomp3_3.1.tmp	2017-07-14 16:35:35	NA
1	135	C:\Users\Rock Hammerfist\Downloads\4kyoutubetomp3_3.1.exe	2017-07-14 16:35:32	NA
1	136	C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.17054.15411.0_x64__8wekyb3d8bbwe\Application	2017-07-13 15:59:02	NA
1	137	C:\Users\Rock Hammerfist\Downloads\novasdkdev.exe	2017-07-14 13:13:47	NA
1	138	C:\Users\Rock Hammerfist\Downloads\novaoemdev.exe	2017-07-14 13:13:52	NA
1	139	C:\Users\Rock Hammerfist\Downloads\novapdf-full.exe	2017-07-14 13:13:19	NA
1	140	C:\Windows\SYSTEM32\explorer.exe	2017-06-20 05:08:14	NA
1	141	C:\Windows\SysWOW64\explorer.exe	2017-06-20 05:08:14	NA
1	142	C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe	2017-04-25 13:12:12	NA
1	143	C:\Program Files (x86)\Adobe\Reader 11.0\Reader\AcroRd32.exe	2017-03-28 17:24:42	NA
1	144	C:\ProgramData\Adobe\Setup\{AC76BA86-7AD7-1033-7B44-AB0000000001}\setup.exe	2014-12-03 09:27:47	NA
1	145	C:\Users\Rock Hammerfist\AppData\Local\Adobe\3351CFFB-CF38-4C4D-9E6E-24C629624EED\D7AAD00E-A331-40BF-91DB-4A5562DEB6B9\61E2D849-16D9-449E-8395-5E282F5E53F5	2017-07-14 12:52:45	NA
1	146	C:\Users\Rock Hammerfist\AppData\Local\Adobe\3351CFFB-CF38-4C4D-9E6E-24C629624EED\gccheck_small.exe	2017-07-14 12:52:13	NA
1	147	C:\Users\Rock Hammerfist\AppData\Local\Adobe\3351CFFB-CF38-4C4D-9E6E-24C629624EED\gtcheck.exe	2017-07-14 12:52:13	NA
1	148	C:\Users\Rock Hammerfist\Downloads\reader11_en_xa_install.exe	2017-07-14 12:51:43	NA
1	149	C:\Users\ROCKHA~1\AppData\Local\Temp\198CB521-CA54-480A-9F59-0C9FA4CE6EAD\dismhost.exe	2017-03-18 11:40:21	NA
1	150	C:\Users\Rock Hammerfist\AppData\Local\Temp\198CB521-CA54-480A-9F59-0C9FA4CE6EAD\DismHost.exe	2017-03-18 11:40:21	NA
1	151	"00000009	000a429e3c330000	000a00003ac20000	8664	Microsoft.ZuneMusic	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	152	C:\Program Files (x86)\SecondLifeViewer\SLVoice.exe	2017-05-24 13:02:42	NA
1	153	C:\Program Files (x86)\SecondLifeViewer\llplugin\llceflib_host.exe	2016-10-26 23:35:00	NA
1	154	C:\Program Files (x86)\SecondLifeViewer\SLPlugin.exe	2017-05-24 13:07:12	NA
1	155	C:\Program Files (x86)\SecondLifeViewer\win_crash_logger.exe	2017-05-24 13:07:10	NA
1	156	C:\Program Files (x86)\SecondLifeViewer\SecondLifeViewer.exe	2017-05-24 13:28:40	NA
1	157	C:\Program Files (x86)\SecondLifeViewer\autorun.bat	2017-07-13 15:31:10	NA
1	158	C:\Users\Rock Hammerfist\Downloads\Second_Life_5_0_6_326593_i686_Setup.exe	2017-07-13 15:30:35	NA
1	159	C:\Windows\system32\utilman.exe	2017-03-18 20:57:30	NA
1	160	C:\Users\ROCKHA~1\AppData\Local\Temp\4D5EE6C9-46C5-4BF8-9150-A94F1864AEC5\dismhost.exe	2017-03-18 11:40:21	NA
1	161	C:\Users\Rock Hammerfist\AppData\Local\Temp\4D5EE6C9-46C5-4BF8-9150-A94F1864AEC5\DismHost.exe	2017-03-18 11:40:21	NA
1	162	C:\Users\ROCKHA~1\AppData\Local\Temp\DFBA444B-3CA6-4C4D-B11F-BF1EF8F950F5\dismhost.exe	2017-03-18 11:40:21	NA
1	163	C:\Users\Rock Hammerfist\AppData\Local\Temp\DFBA444B-3CA6-4C4D-B11F-BF1EF8F950F5\DismHost.exe	2017-03-18 11:40:21	NA
1	164	C:\Windows\system32\makecab.exe	2017-03-18 20:57:58	NA
1	165	C:\Windows\System32\sdiagnhost.exe	2017-03-18 20:57:15	NA
1	166	C:\Windows\system32\tzsync.exe	2017-03-18 20:57:08	NA
1	167	C:\Program Files (x86)\OpenOffice 4\program\soffice.bin	2016-09-29 17:15:42	NA
1	168	"00000009	000a000300000000	000a000038390000	8664	KeeperSecurityInc.Keeper	kejf07qmg0jnm	"	1601-01-01 00:00:00	NA
1	169	C:\Program Files (x86)\OpenOffice 4\program\swriter.exe	2016-09-29 17:15:44	NA
1	170	C:\Program Files (x86)\OpenOffice 4\program\smath.exe	2016-09-29 17:15:44	NA
1	171	C:\Program Files (x86)\OpenOffice 4\program\simpress.exe	2016-09-29 17:15:44	NA
1	172	C:\Program Files (x86)\OpenOffice 4\program\sdraw.exe	2016-09-29 17:15:44	NA
1	173	C:\Program Files (x86)\OpenOffice 4\program\sbase.exe	2016-09-29 17:15:42	NA
1	174	C:\Program Files (x86)\OpenOffice 4\program\scalc.exe	2016-09-29 17:15:42	NA
1	175	C:\Program Files (x86)\OpenOffice 4\program\unopkg.bin	2016-09-29 15:12:00	NA
1	176	C:\Program Files (x86)\OpenOffice 4\program\unopkg.exe	2016-09-29 14:54:56	NA
1	177	C:\Program Files (x86)\OpenOffice 4\program\soffice.exe	2016-09-29 17:15:42	NA
1	178	C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.8241.41225.0_x64__8wekyb3d8bbwe\Application	2017-07-12 19:50:44	NA
1	179	"00000009	00112031a1090000	000a00003aa90000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	180	"00000009	000206ab03f90000	000a00003ad70000	8664	Microsoft.MSPaint	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
1	181	c:\ae1c39aa9783bb80c0dfab5ac15b43\install.exe	2011-04-19 04:30:10	NA
1	182	C:\Users\Rock Hammerfist\Desktop\OpenOffice 4.1.3 (en-US) Installation Files\redist\vcredist_x86.exe	2016-09-29 16:21:46	NA
1	183	c:\6681009d9942b5a3fdc06e4e94a05e\install.exe	2011-04-19 08:09:16	NA
1	184	C:\Users\Rock Hammerfist\Desktop\OpenOffice 4.1.3 (en-US) Installation Files\redist\vcredist_x64.exe	2016-09-29 16:21:46	NA
1	185	C:\Users\Rock Hammerfist\Desktop\OpenOffice 4.1.3 (en-US) Installation Files\setup.exe	2016-09-29 16:21:48	NA
1	186	C:\Users\Rock Hammerfist\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\TempState\Downloads\Apache_OpenOffice_4.1.3_Win_x86_install_en-US.exe	2017-07-12 19:48:42	NA
1	187	C:\Windows\system32\DsmUserTask.Exe	2017-03-18 20:57:08	NA
1	188	C:\Windows\system32\ipconfig.exe	2017-03-18 20:57:50	NA
1	189	C:\Windows\System32\Macromed\Flash\FlashUtil_ActiveX.exe	2017-06-30 14:47:29	NA
1	190	C:\$Recycle.Bin\S-1-5-21-99675835-1998891890-1791891034-1000\$RAOTNXW.exe	2017-07-06 15:50:12	NA
1	191	C:\Program Files\VMware\VMware Tools\VMToolsHookProc.exe	2017-03-17 11:56:22	NA
1	192	C:\Windows\SysWOW64\DllHost.exe	2017-03-18 20:58:47	NA
1	193	C:\Windows\system32\Sysprep\sysprep.exe	2017-03-18 20:57:08	NA
1	194	C:\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-x64-V5.50-delta.exe	2017-07-12 12:46:27	NA
1	195	C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2017.18062.13720.0_x64__8wekyb3d8bbwe\Application	2017-07-11 21:28:22	NA
1	196	"00000009	07e1468e35980000	000a00003ad70000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	"	1601-01-01 00:00:00	NA
